author,year,paper_title,doi,country,state_region,lat,lon,ecosystem,lake_area,system_type,predator_latin,predator_common,base_latin,base_common,dN_top,dN_base,tp_base,fcl,tef,lake_id,ecosystem_key,TP
"Fry, B.",1991,Stable Isotope Diagrams of Freshwater Food Webs,10.2307/1941580,USA,Alaska,68.632907,-149.605497,Toolik Lake,2.18,Lake,Salvelinus namaycush,Lake trout,Copepoda,Copepod,10.2,7,2,2.94,3.4,toolik lake,tooliklake,6
"Kling, G. W.",1994,The Use of Stable Isotopes in Fresh Waters,10.1021/ba-1994-0237.ch004,USA,Alaska,68.633333,-149.6,N2,0.26,Lake,Cottus cognatus,Slimy sculpin,Lymnaea elodes,Marsh pondsnail,8.8,1.5,2,4.15,3.4,n2,n2,NA
"Hobson, K.A. et al.",1995,Cannibalism and trophic structure in a high Arctic lake: insights from stable-isotope analysis,10.1139/f95-116,Canada,Nunavut,74.705674,-94.89838,Char Lake,1.72,Lake,Salvelinus alpinus,Arctic char,Limnocalanus,Limnocalanus,13.7,4.1,2,4.82,3.4,char lake,charlake,NA
"Kidd, K. A. et al.",1998,Bioaccumulation of organochlorines through a remote freshwater food web in the Canadian Arctic,10.1016/S0269-7491(98)00068-2,Canada,Keewatin,63.093752,-92.800636,Peter Lake,4.19,Lake,Salvelinus namaycush,Lake trout,Diura bicaudata,Medium stonefly,11.65,4.52,2,4.1,3.4,peter lake,peterlake,3
"Hesslein, R. H. et al.",1991,"Stable Isotopes of Sulfur, Carbon, and Nitrogen as Indicators of Trophic Level and Fish Migration in the Lower Mackenzie River Basin, Canada",10.1139/f91-265,Canada,NA,NA,NA,Lake 18,2.45,Lake,Coregonus clupeaformis,Lake whitefish,Amphipoda,Amphipods,12.68,6.62,2,3.78,3.4,lake 18,lake18,22
"Hesslein, R. H. et al.",1991,"Stable Isotopes of Sulfur, Carbon, and Nitrogen as Indicators of Trophic Level and Fish Migration in the Lower Mackenzie River Basin, Canada",10.1139/f91-265,Canada,Inuvik,67.70015,-131.783403,Travaillant Lake,4.06,Lake,Salvelinus namaycush,Lake trout,Amphipoda,Amphipods,13.9,4.9,2,4.65,3.4,travaillant lake,travaillantlake,10
"Campbell, L. M. et al.",2000,"Organochlorine transfer in the food web of subalpine Bow Lake, Banff National Park",10.1139/cjfas-57-6-1258,Canada,Alberta,51.671316,-116.459495,Bow Lake,2.45,Lake,Prosopium williamsoni,Mountain whitefish,Ephemeroptera,Mayfly (nymphs),6.7,1.72,2,3.47,3.4,bow lake,bowlake,4.6
"Kidd, K. A. et al.",1998,Effects of trophic position and lipid on organochlorine concentrations in fishes from subarctic lakes in Yukon Territory,10.1139/f97-307,Canada,Yukon,60.33371,-136.366743,Kusawa Lake,NA,Lake,Salvelinus namaycush,Lake trout,Mullusca,Mollusk,9.98,1.41,2,4.52,3.4,kusawa lake,kusawalake,3.6
"Kidd, K. A. et al.",1998,Effects of trophic position and lipid on organochlorine concentrations in fishes from subarctic lakes in Yukon Territory,10.1139/f97-307,Canada,Yukon,61.233333,-135.466667,Fox Lake,NA,Lake,Lota lota,Burbot,Mullusca,Mollusk,8.87,1.64,2,4.13,3.4,fox lake,foxlake,7.4
"Kidd, K. A. et al.",1998,Effects of trophic position and lipid on organochlorine concentrations in fishes from subarctic lakes in Yukon Territory,10.1139/f97-307,Canada,Yukon,61.183333,-135.2,Laberge Lake,4.3,Lake,Salvelinus namaycush,Lake trout,Mullusca,Mollusk,12.26,2.06,2,5,3.4,laberge lake,labergelake,5.1
"Gu, B. H. et al.",1997,Stable isotopes as indicators of carbon flows and trophic structure of the benthic food web in a subarctic lake,NA,NA,NA,NA,NA,Smith Lake,1.86,Lake,Erpobdella Montezuma,Segmented worm,NA,NA,8.5,3.42,2,3.49,3.4,smith lake,smithlake,NA
"Kucklick, J. R. et al.",1996,Organochlorine dynamics in the pelagic food web of lake baikal,10.1002/etc.5620150819,Russia,Siberia,53.562892,108.125651,Lake Baikal,6.5,Lake,Comephorus baikalensis,Big baikal oilfish,Copepoda,Copepod,13.4,6.8,2,3.94,3.4,lake baikal,lakebaikal,NA
"Stewart, A. R. et al.",2003,Assessing Trends in Organochlorine Concentrations in Lake Winnipeg Fish Following the 1997 Red River Flood,10.1016/S0380-1330(03)70438-9,Canada,Manitoba,52.863278,-97.962384,Lake Winnepeg,6.38,Lake,Stizostedion canadense,Sauger,Ephemeroptera,Mayfly,17.5,12.71,2,3.41,3.4,lake winnepeg,lakewinnepeg,117
"Beaudoin, C. P. et al.",1999,Individual specialization and trophic adaptability of northern pike (Esox lucius): an isotope and dietary analysis,10.1007/s004420050871,Canada,Alberta,55.133333,-111.75,LLB20,1.79,Lake,Esox lucius,Northern pike,Amphipoda,Amphipods,12.85,6.1,2,3.99,3.4,llb20,llb20,47
"Beaudoin, C. P. et al.",1999,Individual specialization and trophic adaptability of northern pike (Esox lucius): an isotope and dietary analysis,10.1007/s004420050871,Canada,Alberta,55.416667,-113.7,SPH200,1.75,Lake,Esox lucius,Northern pike,Amphipoda,Amphipods,11.64,5.54,2,3.79,3.4,sph200,sph200,40
"Beaudoin, C. P. et al.",1999,Individual specialization and trophic adaptability of northern pike (Esox lucius): an isotope and dietary analysis,10.1007/s004420050871,Canada,Alberta,55.383333,-113.633333,SPH20,2.41,Lake,Esox lucius,Northern pike,Amphipoda,Amphipods,17.11,7.33,2,4.88,3.4,sph20,sph20,NA
"Toetz, D.",1992,Use of Mass Spectroscopy to Investigate the Diet of Brook Trout (Salvelinus fontinalis) in an Alpine Lake,10.1080/02705060.1992.9664693,USA,Colorado,40.051704,-105.6157,Green Lake 3 (GL3),0.88,Lake,Salvelinus fontinalis,Brook trout,Invertebrate drift,Invertebrate drift,10.4,4.85,2,3.63,3.4,green lake 3 (gl3),greenlake3(gl3),NA
"Garcia, E. et al.",2000,"Mercury concentrations in northern pike ( Esox lucius) from boreal lakes with logged, burned, or undisturbed catchments",10.1139/cjfas-57-S2-129,Canada,Haute-Mauricie,NA,NA,FP15,1.7,Lake,Esox lucius,Northern pike,Amphipoda,Amphipods,NA,NA,NA,3,3.4,fp15,fp15,NA
"Garcia, E. et al.",2000,"Mercury concentrations in northern pike ( Esox lucius) from boreal lakes with logged, burned, or undisturbed catchments",10.1139/cjfas-57-S2-129,Canada,Haute-Mauricie,NA,NA,N88,1.78,Lake,Esox lucius,Northern pike,Amphipoda,Amphipods,NA,NA,NA,3.33,3.4,n88,n88,NA
"Garcia, E. et al.",2000,"Mercury concentrations in northern pike ( Esox lucius) from boreal lakes with logged, burned, or undisturbed catchments",10.1139/cjfas-57-S2-129,Canada,Haute-Mauricie,NA,NA,FP30,1.48,Lake,Esox lucius,Northern pike,Amphipoda,Amphipods,NA,NA,NA,3.58,3.4,fp30,fp30,NA
"Garcia, E. et al.",2000,"Mercury concentrations in northern pike ( Esox lucius) from boreal lakes with logged, burned, or undisturbed catchments",10.1139/cjfas-57-S2-129,Canada,Haute-Mauricie,NA,NA,FBP9,1.78,Lake,Esox lucius,Northern pike,Amphipoda,Amphipods,NA,NA,NA,3.71,3.4,fbp9,fbp9,NA
"Garcia, E. et al.",2000,"Mercury concentrations in northern pike ( Esox lucius) from boreal lakes with logged, burned, or undisturbed catchments",10.1139/cjfas-57-S2-129,Canada,Haute-Mauricie,NA,NA,FBP10,1.6,Lake,Esox lucius,Northern pike,Amphipoda,Amphipods,NA,NA,NA,3.73,3.4,fbp10,fbp10,NA
"Garcia, E. et al.",2000,"Mercury concentrations in northern pike ( Esox lucius) from boreal lakes with logged, burned, or undisturbed catchments",10.1139/cjfas-57-S2-129,Canada,Haute-Mauricie,NA,NA,N63,1.78,Lake,Esox lucius,Northern pike,Amphipoda,Amphipods,NA,NA,NA,3.73,3.4,n63,n63,NA
"Garcia, E. et al.",2000,"Mercury concentrations in northern pike ( Esox lucius) from boreal lakes with logged, burned, or undisturbed catchments",10.1139/cjfas-57-S2-129,Canada,Haute-Mauricie,NA,NA,FP32,1.3,Lake,Esox lucius,Northern pike,Amphipoda,Amphipods,NA,NA,NA,3.77,3.4,fp32,fp32,NA
"Garcia, E. et al.",2000,"Mercury concentrations in northern pike ( Esox lucius) from boreal lakes with logged, burned, or undisturbed catchments",10.1139/cjfas-57-S2-129,Canada,Haute-Mauricie,NA,NA,N107,1.7,Lake,Esox lucius,Northern pike,Amphipoda,Amphipods,NA,NA,NA,3.86,3.4,n107,n107,NA
"Garcia, E. et al.",2000,"Mercury concentrations in northern pike ( Esox lucius) from boreal lakes with logged, burned, or undisturbed catchments",10.1139/cjfas-57-S2-129,Canada,Haute-Mauricie,NA,NA,N89,1.85,Lake,Esox lucius,Northern pike,Amphipoda,Amphipods,NA,NA,NA,4.09,3.4,n89,n89,NA
"Garcia, E. et al.",2000,"Mercury concentrations in northern pike ( Esox lucius) from boreal lakes with logged, burned, or undisturbed catchments",10.1139/cjfas-57-S2-129,Canada,Haute-Mauricie,NA,NA,N56,1.48,Lake,Esox lucius,Northern pike,Amphipoda,Amphipods,NA,NA,NA,4.14,3.4,n56,n56,NA
"Garcia, E. et al.",2000,"Mercury concentrations in northern pike ( Esox lucius) from boreal lakes with logged, burned, or undisturbed catchments",10.1139/cjfas-57-S2-129,Canada,Haute-Mauricie,NA,NA,C9,1.85,Lake,Esox lucius,Northern pike,Amphipoda,Amphipods,NA,NA,NA,4.22,3.4,c9,c9,NA
"Garcia, E. et al.",2000,"Mercury concentrations in northern pike ( Esox lucius) from boreal lakes with logged, burned, or undisturbed catchments",10.1139/cjfas-57-S2-129,Canada,Haute-Mauricie,NA,NA,FP2,1.6,Lake,Esox lucius,Northern pike,Amphipoda,Amphipods,NA,NA,NA,4.24,3.4,fp2,fp2,NA
"Garcia, E. et al.",2000,"Mercury concentrations in northern pike ( Esox lucius) from boreal lakes with logged, burned, or undisturbed catchments",10.1139/cjfas-57-S2-129,Canada,Haute-Mauricie,NA,NA,C24,1.3,Lake,Esox lucius,Northern pike,Amphipoda,Amphipods,NA,NA,NA,4.29,3.4,c24,c24,NA
"Garcia, E. et al.",2000,"Mercury concentrations in northern pike ( Esox lucius) from boreal lakes with logged, burned, or undisturbed catchments",10.1139/cjfas-57-S2-129,Canada,Haute-Mauricie,NA,NA,N55,1.48,Lake,Esox lucius,Northern pike,Amphipoda,Amphipods,NA,NA,NA,4.29,3.4,n55,n55,NA
"Garcia, E. et al.",2000,"Mercury concentrations in northern pike ( Esox lucius) from boreal lakes with logged, burned, or undisturbed catchments",10.1139/cjfas-57-S2-129,Canada,Haute-Mauricie,NA,NA,N122,1.3,Lake,Esox lucius,Northern pike,Amphipoda,Amphipods,NA,NA,NA,4.29,3.4,n122,n122,NA
"Garcia, E. et al.",2000,"Mercury concentrations in northern pike ( Esox lucius) from boreal lakes with logged, burned, or undisturbed catchments",10.1139/cjfas-57-S2-129,Canada,Haute-Mauricie,NA,NA,N43,1.48,Lake,Esox lucius,Northern pike,Amphipoda,Amphipods,NA,NA,NA,4.31,3.4,n43,n43,NA
"Garcia, E. et al.",2000,"Mercury concentrations in northern pike ( Esox lucius) from boreal lakes with logged, burned, or undisturbed catchments",10.1139/cjfas-57-S2-129,Canada,Haute-Mauricie,NA,NA,C40,1.48,Lake,Esox lucius,Northern pike,Amphipoda,Amphipods,NA,NA,NA,4.41,3.4,c40,c40,NA
"Garcia, E. et al.",2000,"Mercury concentrations in northern pike ( Esox lucius) from boreal lakes with logged, burned, or undisturbed catchments",10.1139/cjfas-57-S2-129,Canada,Haute-Mauricie,NA,NA,C2,1.6,Lake,Esox lucius,Northern pike,Amphipoda,Amphipods,NA,NA,NA,4.42,3.4,c2,c2,NA
"Garcia, E. et al.",2000,"Mercury concentrations in northern pike ( Esox lucius) from boreal lakes with logged, burned, or undisturbed catchments",10.1139/cjfas-57-S2-129,Canada,Haute-Mauricie,NA,NA,FP24,1.3,Lake,Esox lucius,Northern pike,Amphipoda,Amphipods,NA,NA,NA,4.56,3.4,fp24,fp24,NA
"Johnson, B. M. et al.",2002,Tracking Trophic Interactions in Coldwater Reservoirs Using Naturally Occurring Stable Isotopes,10.1577/1548-8659(2002)131<0001:TTIICR>2.0.CO;2,USA,Colorado,38.472888,-107.207729,Blue Mesa Resevoir,1.73,Lake,Salvenlinus namaycush,Lake trout,Daphnia pulicaria,Daphnia,13.35,7.39,2,3.75,3.4,blue mesa resevoir,bluemesaresevoir,NA
"Paszkowski, C. A. et al.",2004,Trophic Relations of the Red-Necked Grebe on Lakes in the Western Boreal Forest: A Stable-Isotope Analysis,10.1093/condor/106.3.638,Canada,Alberta,54.654405,-113.638739,Armstrong Lake,2.34,Lake,Esox lucius,Northern pike,Trichoptera,Caddisfly,13.2,3.37,2,4.89,3.4,armstrong lake,armstronglake,43
"Gorski, P. R. et al.",2003,"Factors affecting enhanced mercury bioaccumulation in inland lakes of Isle Royale National Park, USA",10.1016/S0048-9697(02)00579-X,USA,Michigan,48.090938,-88.663756,Sargent Lake,2.16,Lake,Esox lucius,Northern pike,Ephemeroptera,Mayfly,10.3,3.7,2,3.94,3.4,sargent lake,sargentlake,NA
"Gorski, P. R. et al.",2003,"Factors affecting enhanced mercury bioaccumulation in inland lakes of Isle Royale National Park, USA",10.1016/S0048-9697(02)00579-X,USA,Michigan,48.041989,-88.69918,Richie Lake,2.33,Lake,Esox lucius,Northern pike,Zooplankton,Zooplankton,10,3.1,2,4.03,3.4,richie lake,richielake,NA
"Kidd, K. A. et al.",1999,"Effects of northern pike (Esox lucius) additions on pollutant accumulation and food web structure, as determined by ?13 C and ?15 N , in a eutrophic and an oligotrophic lake",10.1139/cjfas-56-11-2193,Canada,Ontario,NA,NA,110,0.72,Lake,Esox lucius,Northern pike,Benthic Invertebrates,Benthic Invertebrates,10.23,3.55,2,3.96,3.4,110,110,NA
"Kidd, K. A. et al.",1999,"Effects of northern pike (Esox lucius) additions on pollutant accumulation and food web structure, as determined by ?13 C and ?15 N , in a eutrophic and an oligotrophic lake",10.1139/cjfas-56-11-2193,Canada,Ontario,NA,NA,227,0.7,Lake,Esox lucius,Northern pike,Benthic Invertebrates,Benthic Invertebrates,9.94,3.24,2,3.97,3.4,227,227,NA
"Yoshioka, T. et al.",1994,A Stable Isotope Study on Seasonal Food Web Dynamics in a Eutrophic Lake,10.2307/1941739,Japan,Chubu,36.04928,138.085001,Lake Suwa,3.12,Lake,Hypomesus transpacificus f. nipponensis,Wakasagi,Zooplankton,Zooplankton,13.3,9.53,2,3.11,3.4,lake suwa,lakesuwa,110
"Vander Zanden, M. J. et al.",1999,Patterns of Food Chain Length in Lakes: A Stable Isotope Study,10.1086/303250,Canada,Ontario,45.23645,-78.565293,MacDonald Lake,2.14,Lake,Ambloplites rupestris,Rock bass,NA,NA,NA,NA,NA,3.46,3.4,macdonald lake,macdonaldlake,4.8
"Vander Zanden, M. J. et al.",1999,Patterns of Food Chain Length in Lakes: A Stable Isotope Study,10.1086/303250,Canada,Ontario,45.747562,-78.509559,Happy Isle,2.73,Lake,Micropterus dolomieu,Smallmouth bass,NA,NA,NA,NA,NA,4,3.4,happy isle,happyisle,4.71
"Vander Zanden, M. J. et al.",1999,Patterns of Food Chain Length in Lakes: A Stable Isotope Study,10.1086/303250,Canada,Ontario,45.149204,-79.090401,Dickie Lake,2.32,Lake,Salvelinus namaycush,Lake trout,NA,NA,NA,NA,NA,3.51,3.4,dickie lake,dickielake,NA
"Vander Zanden, M. J. et al.",1999,Patterns of Food Chain Length in Lakes: A Stable Isotope Study,10.1086/303250,Canada,Ontario,45.559924,-78.652357,Source Lake,2.43,Lake,Salvelinus namaycush,Lake trout,NA,NA,NA,NA,NA,3.72,3.4,source lake,sourcelake,5
"Vander Zanden, M. J. et al.",1999,Patterns of Food Chain Length in Lakes: A Stable Isotope Study,10.1086/303250,Canada,Ontario,45.620779,-78.023025,Victoria Lake,2.95,Lake,Lota lota,Burbot,NA,NA,NA,NA,NA,4.22,3.4,victoria lake,victorialake,6.59
"Vander Zanden, M. J. et al.",1999,Patterns of Food Chain Length in Lakes: A Stable Isotope Study,10.1086/303250,Canada,Ontario,45.516137,-79.264294,Clear Lake,2.21,Lake,Ambloplites rupestris,Rock bass,NA,NA,NA,NA,NA,4.07,3.4,clear lake,clearlake,4.3
"Vander Zanden, M. J. et al.",1999,Patterns of Food Chain Length in Lakes: A Stable Isotope Study,10.1086/303250,Canada,Ontario,45.516137,-79.264294,Clear Lake,2.21,Lake,Ambloplites rupestris,Rock bass,NA,NA,NA,NA,NA,4.07,3.4,clear lake,clearlake,6.6
"Vander Zanden, M. J. et al.",1999,Patterns of Food Chain Length in Lakes: A Stable Isotope Study,10.1086/303250,Canada,Ontario,45.699993,-78.394653,Opeongo Lake,3.71,Lake,Salvelinus namaycush,Lake trout,NA,NA,NA,NA,NA,4.15,3.4,opeongo lake,opeongolake,8
"Vander Zanden, M. J. et al.",1999,Patterns of Food Chain Length in Lakes: A Stable Isotope Study,10.1086/303250,Canada,Ontario,45.025745,-78.70619,Twelve Mile Lake,2.53,Lake,Salvelinus namaycush,Lake trout,NA,NA,NA,NA,NA,4.31,3.4,twelve mile lake,twelvemilelake,6.67
"Vander Zanden, M. J. et al.",1999,Patterns of Food Chain Length in Lakes: A Stable Isotope Study,10.1086/303250,Canada,Ontario,45.516617,-78.682392,Smoke Lake,2.78,Lake,Salvelinus namaycush,Lake trout,NA,NA,NA,NA,NA,4.37,3.4,smoke lake,smokelake,5
"Vander Zanden, M. J. et al.",1999,Patterns of Food Chain Length in Lakes: A Stable Isotope Study,10.1086/303250,Canada,Ontario,45.178767,-79.605918,Rosseau Lake,3.8,Lake,Salvelinus namaycush,Lake trout,NA,NA,NA,NA,NA,4.46,3.4,rosseau lake,rosseaulake,5.375
"Vander Zanden, M. J. et al.",1999,Patterns of Food Chain Length in Lakes: A Stable Isotope Study,10.1086/303250,Canada,Ontario,45.05607,-72.271663,Lake Memphremagog,4.18,Lake,Salvelinus namaycush,Lake trout,NA,NA,NA,NA,NA,4.55,3.4,lake memphremagog,lakememphremagog,NA
"Vander Zanden, M. J. et al.",1999,Patterns of Food Chain Length in Lakes: A Stable Isotope Study,10.1086/303250,Canada,Ontario,46.929746,-80.06194,Temagami Lake,4.36,Lake,Salvelinus namaycush,Lake trout,NA,NA,NA,NA,NA,4.6,3.4,temagami lake,temagamilake,2
"Vander Zanden, M. J. et al.",1999,Patterns of Food Chain Length in Lakes: A Stable Isotope Study,10.1086/303250,Canada,Ontario,45.030786,-79.447069,Muskoka Lake,4.09,Lake,Salvelinus namaycush,Lake trout,NA,NA,NA,NA,NA,4.64,3.4,muskoka lake,muskokalake,7.07
"Vander Zanden, M. J. et al.",1999,Patterns of Food Chain Length in Lakes: A Stable Isotope Study,10.1086/303250,Canada,Ontario,45.464187,-78.502124,Louisa Lake,2.69,Lake,Salvelinus namaycush,Lake trout,NA,NA,NA,NA,NA,4.86,3.4,louisa lake,louisalake,3.4
"Chandra, S.",NA,NA,NA,NA,NA,NA,NA,Pyramid Lake,4.69,Lake,Oncorhynchus clarki henshawi,Lahontan cutthroat trout,NA,NA,12.67,7.33,2,3.57,3.4,pyramid lake,pyramidlake,NA
"Post, D. M.",2000,Food-chain length and food web links: testing and expanding food-chain theory.,NA,USA,Colorado,40.313272,-105.648327,Bear Lake,1.68,Lake,Micropterus salmoides,Largemouth bass,NA,NA,12.56,6.15,2,3.89,3.4,bear lake,bearlake,28.2
"Post, D. M.",2000,Food-chain length and food web links: testing and expanding food-chain theory.,NA,USA,Colorado,40.265435,-105.641501,Black Lake,3.49,Lake,Sander vitreus,Walleye,NA,NA,11.85,5.19,2,3.96,3.4,black lake,blacklake,64.9
"Post, D. M.",2000,Food-chain length and food web links: testing and expanding food-chain theory.,NA,USA,Colorado,39.885706,-107.139552,Bull Lake,1.08,Lake,Micropterus salmoides,Largemouth bass,NA,NA,10.62,5.12,2,3.62,3.4,bull lake,bulllake,10.2
"Post, D. M.",2000,Food-chain length and food web links: testing and expanding food-chain theory.,NA,USA,New York,42.690144,-76.701246,Cayuga Lake,4.24,Lake,Salvelinus namaycush,Lake trout,NA,NA,20.62,11.96,2,4.55,3.4,cayuga lake,cayugalake,16.9
"Post, D. M.",2000,Food-chain length and food web links: testing and expanding food-chain theory.,NA,USA,Vermont,44.5598,-73.341469,Lake Champlain,5.05,Lake,Salvelinus namaycush,Lake trout,NA,NA,18.86,9.15,2,4.85,3.4,lake champlain,lakechamplain,12.1
